148,8000031;144,8000031;146,3999939;135,2000122;138,4000092;137,6000061;133,6000061;134,3999939;128;117,5999985;128,8000031;186,3999939;213,6000061;318,3999939;489,6000061;816,8000488;908,7999878;880,8000488;853,6000366;918,4000244;837,6000366;881,6000366;828;675,2000122;840,000061;852,8000488;810,4000244;800,8000488;742,4000244;712;523,2000122;494,3999939;463,2000122;452,7999878;423,1999817;415,2000122;404;384,7999878;378,3999939;405,5999756;381,6000061;347,2000122;233,6000061;156,8000031;156,8000031;143,1999969;141,6000061;134,4000092
122,4000015;125,6000061;122,4000015;120;117,5999985;112,8000031;116,0000076;113,6000061;110,4000015;116;109,5999985;110,4000015;110,4000015;104;109,5999985;108;109,6000061;109,6000061;122,4000015;127,1999969;124;124,0000076;125,5999985;134,3999939;136;132,8000031;138,4000092;132,8000031;136;124,8000031;121,6000061;124,7999954;118,4000015;116;119,1999969;119,1999969;119,1999969;124;120,8000031;122,4000015;112,8000031;112,0000076;116,7999954;115,2000046;119,2000046;121,6000061;120,8000031;123,2000046
120,8000031;116,0000076;118,4000015;117,5999985;114,4000015;113,6000061;112,8000031;119,1999969;109,5999985;109,5999985;108;108;108,0000076;108,8000031;105,6000061;109,5999985;111,2000046;108,8000031;111,2000046;112,8000031;120;120;117,5999985;116;116;123,1999969;132;132,8000031;127,1999969;127,1999969;124;119,1999969;121,6000061;124;126,4000015;133,6000061;128,8000031;128,8000031;126,4000015;127,2000046;134,4000092;131,1999969;121,6000061;131,2000122;132;128;135,1999969;172
170,3999939;173,5999908;176;168,8000031;164,7999878;164,8000031;167,1999969;159,9999847;151,2000122;152,8000031;144;126,4000015;267,2000122;356,7999878;488,7999878;825,6000366;918,4000244;972,8000488;1004,799988;1021,599976;973,5999756;1034,400024;999,2000122;723,2000122;950,4000244;997,5999756;977,6000366;987,1999512;937,5999756;930,3999634;904,8000488;814,4000244;623,2000122;571,2000122;500;507,2000122;456,0000305;468;451,1999817;428;436,8000183;466,3999939;457,6000061;462,3999939;424;402,4000244;212,8000031;173,5999908
176;173,5999908;168,7999878;152,8000031;153,6000061;146,3999939;139,2000122;140,8000031;136;134,3999939;137,6000061;142,4000092;225,6000061;276,7999878;366,3999939;792;948,8000488;1014,400024;1024;1041,599976;970,4000244;1027,200073;984;780,7999878;932,7999878;1006,399963;961,6000366;992,7999878;876,7999878;928;882,4000244;826,4000244;665,6000366;606,4000244;626,4000244;543,2000122;491,2000122;468;470,3999939;440,8000183;460;475,2000122;481,6000061;461,6000061;440,7999878;359,2000122;223,1999969;183,1999969
179,1999969;161,6000061;165,6000061;166,3999939;159,1999969;152;140,8000031;129,6000061;125,6000061;124;133,6000061;188;281,6000061;356,8000183;505,6000061;822,4000244;981,5999756;1008;1028;1032,800049;924,8000488;1003,200012;995,2000122;696;900,8000488;965,5999756;932;920,7999878;875,2000122;900;931,2000122;917,6000366;739,2000122;696,8000488;600,7999878;594,4000244;494,3999939;498,4000244;488,0000305;448,7999878;466,3999939;464;451,2000122;418,3999939;407,2000122;374,4000244;209,6000061;176
169,5999908;168;166,4000092;164,8000031;161,6000061;157,6000061;144,8000031;136,8000031;131,1999969;125,6000061;137,6000061;196,8000031;298,3999939;374,4000244;497,6000061;832;923,2000122;966,4000244;988,7999878;1030,400024;916,7999878;1034,400024;1068,800049;733,6000366;941,6000366;1000;949,5999756;972,7999878;916;968;895,2000122;886,4000244;715,2000122;684,7999878;653,5999756;629,5999756;530,4000244;520,7999878;476;396,7999878;434,3999939;464;428;403,2000122;400,8000183;384,7999878;197,6000061;160
163,9999847;163,9999847;165,5999908;160,8000031;160,7999878;151,1999969;136;128;125,6000061;119,1999969;128;194,3999939;274,3999939;349,6000061;433,6000061;812,000061;939,2000122;940;930,4000244;933,5999756;886,3999634;1020,800049;951,1999512;789,5999756;959,2000122;985,5999756;933,5999756;852,7999878;762,4000244;727,2000122;577,6000366;525,6000366;495,2000122;473,6000061;435,1999817;413,6000061;428;405,6000061;419,2000122;391,2000122;370,4000244;360,8000183;328;161,6000061;157,6000061;162,4000092;156;149,6000061
145,6000061;148,8000031;144,8000031;144,8000031;144;136;136;133,6000061;125,5999985;124;124;125,6000061;128;130,4000092;140;140,8000031;146,3999939;149,6000061;148,8000031;152,8000031;154,4000092;155,2000122;152,8000031;163,2000122;157,6000061;160;158,4000092;154,4000092;140;142,3999939;134,4000092;136,8000031;140,8000031;136;140,8000031;137,6000061;138,4000092;138,4000092;139,2000122;137,6000061;133,6000061;132;132;138,3999939;139,1999969;140;139,1999969;144,8000031
135,1999969;137,6000061;137,6000061;136,8000031;138,4000092;139,1999969;135,1999969;136,8000031;138,4000092;128;104,7999954;115,1999969;108,7999954;108;97,6000061;96,80000305;103,1999969;107,2000046;112,8000031;113,5999985;116,8000031;127,1999969;126,4000015;129,6000061;126,4000015;128,8000031;122,4000015;120,8000031;126,4000015;128;129,6000061;123,2000046;126,4000015;125,6000061;128;130,3999939;128,8000031;129,5999908;124;124;128,8000031;125,6000061;125,5999985;128;132;128;146,4000092;194,4000092
